,0_Ideal,1_Ideal,expectedValues_Ideal,prediction_Ideal,0_127,1_127,expectedValues_127,prediction_127,label
900,0.447,0.553,-0.10600000000000004,0.02313956202312728,0.48341173557811346,0.5165882644218867,-0.0331765288437732,0.024844112767613828,0
907,0.434,0.566,-0.13199999999999995,0.0225590845087918,0.485841108051457,0.514158891948543,-0.028317783897086002,0.024962097166032274,0
909,0.449,0.551,-0.10200000000000004,0.023230151186664588,0.48654572019968334,0.5134542798003167,-0.02690855960063332,0.02499641923403095,0
913,0.451,0.549,-0.09800000000000003,0.023321086531389753,0.5244477537850583,0.47555224621494163,0.048895507570116625,0.026911940915487317,0
914,0.461,0.539,-0.07800000000000001,0.02378100009205539,0.5142938242569238,0.4857061757430761,0.028587648513847708,0.026385203711884034,0
923,0.644,0.356,0.28800000000000003,0.033934481684173255,0.48803887888055636,0.5119611211194436,-0.023922242238887226,0.025069303894605644,1
924,0.48,0.52,-0.040000000000000036,0.024679336211367087,0.5202500325563225,0.47974996744367754,0.04050006511264498,0.026692954736785433,0
930,0.429,0.571,-0.14199999999999996,0.022339632369709313,0.5050488599348535,0.4949511400651466,0.010097719869706867,0.02591435218761072,0
937,0.427,0.573,-0.14599999999999996,0.0222524367926744,0.4787395752023335,0.5212604247976665,-0.04252084959533303,0.02461873133918355,0
939,0.45,0.55,-0.10000000000000003,0.023275575507941734,0.4672286184210526,0.5327713815789474,-0.06554276315789481,0.024071922726453063,0
941,0.478,0.522,-0.04400000000000004,0.024583237983090502,0.4871222456488486,0.5128777543511513,-0.025755508702302754,0.025024536324005742,0
946,0.421,0.579,-0.15799999999999997,0.021992840972867193,0.5245732022762546,0.4754267977237454,0.04914640455250918,0.02691851210741272,0
948,0.452,0.548,-0.09600000000000003,0.023366684414197696,0.4911081837642022,0.5088918162357978,-0.017783632471595645,0.02521977484893378,0
952,0.495,0.505,-0.010000000000000009,0.025411834418107185,0.49410743083984615,0.5058925691601538,-0.011785138320307642,0.02536766098769617,0
955,0.442,0.558,-0.11600000000000005,0.022914595447518317,0.5203842837787905,0.4796157162212095,0.040768567557581015,0.02669993143527425,0
962,0.43,0.57,-0.13999999999999996,0.02238335527091973,0.5090143982837576,0.4909856017162425,0.018028796567515104,0.02611530930620507,0
965,0.467,0.533,-0.066,0.02406118344300554,0.5283605937013834,0.47163940629861667,0.05672118740276677,0.027117637868924724,0
971,0.42,0.58,-0.15999999999999998,0.021949863762184066,0.5235516166092237,0.4764483833907763,0.04710323321844739,0.0268650451689506,0
976,0.44,0.56,-0.12000000000000005,0.022825208081280593,0.4857224911791253,0.5142775088208748,-0.028555017641749447,0.02495632378674477,0
978,0.475,0.525,-0.050000000000000044,0.02443977422956039,0.5064725588320443,0.4935274411679556,0.012945117664088734,0.025986325585505007,0
980,0.445,0.555,-0.11000000000000004,0.023049317788304248,0.5060206304195948,0.4939793695804052,0.01204126083918955,0.02596345783147674,0
987,0.415,0.585,-0.16999999999999998,0.0217362062602095,0.5151116951379764,0.48488830486202367,0.030223390275952722,0.02642725689217985,0
989,0.453,0.547,-0.09400000000000003,0.023412369313807115,0.48150284254758174,0.5184971574524183,-0.03699431490483657,0.024751787306593834,0
993,0.467,0.533,-0.066,0.02406118344300554,0.4995366470092671,0.500463352990733,-0.0009267059814658807,0.025637514528834317,0
994,0.468,0.532,-0.064,0.024108192660146795,0.4885850583525002,0.5114149416474998,-0.022829883294999576,0.025096015913509104,0
